,mean,std,2.5q,25q,50q,75q,97.5q,mc err
v_ES_InattentionW_S_std,0.011610821938531864,0.00222061391469004,0.008061154578047574,0.010036224730885378,0.01134419626256106,0.012900232588444888,0.016726184052382048,2.770549943615308e-05
v_ES_InattentionW_S_subj.2,0.04300856422155712,0.0035084458756535555,0.036008447312166285,0.040684449724324404,0.043006614569317834,0.04534994890661527,0.04989521688753313,4.5421734183404716e-05
v_ES_InattentionW_S_subj.3,0.03995967611741388,0.0037283117343415674,0.032783403174998324,0.03739713911892101,0.03993684549591189,0.04242969613705896,0.047409896035714875,5.327849085445562e-05
v_ES_InattentionW_S_subj.7,0.04512243947320512,0.0032242811988164055,0.038916515801987794,0.042964244955759706,0.045115778799170454,0.04726314009951029,0.05143559935823564,4.966749305424349e-05
v_ES_InattentionW_S_subj.8,0.05430491273000333,0.0042111353535713054,0.04619898155314792,0.05145714799884859,0.05431378875074465,0.057116035024829266,0.0625874112309466,6.085172183220538e-05
v_ES_InattentionW_S_subj.9,0.033512677243598625,0.0028562511555492395,0.028017440951382068,0.03156634798840013,0.03352242602458615,0.035381504587036025,0.039205966102714276,4.596273493967665e-05
v_ES_InattentionW_S_subj.10,0.02623156496759149,0.0035588490334251418,0.01922078049213509,0.023815876060987125,0.026258424763097896,0.028592585244643726,0.03326224869320279,5.439175957438791e-05
v_ES_InattentionW_S_subj.11,0.06135578037064165,0.004359215913149112,0.05285150362350957,0.058415557244963945,0.06130545384165263,0.06424652515075298,0.07008330346793112,7.28656834563364e-05
v_ES_InattentionW_S_subj.12,0.04510884181003149,0.0037922286488985216,0.03775627056166103,0.042535557951630124,0.04509339182125987,0.047627176238245535,0.052548743953479776,5.3554220505780806e-05
v_ES_InattentionW_S_subj.13,0.03950753132047929,0.004830417676079361,0.03017834494941836,0.03619321481142873,0.039464410223761716,0.04275666384628802,0.04913723134215269,7.300362805347626e-05
v_ES_InattentionW_S_subj.15,0.03970997355997899,0.0035482491787911193,0.032718683533799794,0.0372686179360925,0.03968386948359803,0.04211158281445119,0.04665439102872644,5.0469484145949494e-05
v_ES_InattentionW_S_subj.16,0.050335045102238955,0.004137383771767109,0.0423896050580093,0.047487866616875075,0.050294601316978924,0.05311639520219232,0.05853344474460658,6.501900492846078e-05
v_ES_InattentionW_S_subj.17,0.04581303943218455,0.003519675050465555,0.03902341078231325,0.04342989280029047,0.04580297892896322,0.04813176220470245,0.05281903121805634,5.670120469732263e-05
v_ES_InattentionW_S_subj.18,0.042054710335273165,0.003466656414764903,0.035225667856120274,0.03972312499505497,0.04201386586014462,0.04433321728701777,0.04899286098438526,4.4130429088348985e-05
v_ES_InattentionW_S_subj.19,0.039618635990962915,0.0034672607881752263,0.03324849949464377,0.037208109826091504,0.03948592985189485,0.04189822811767032,0.046758901775233994,6.483256565411466e-05
v_ES_InattentionW_S_subj.20,0.04328951738837225,0.0034775233450802905,0.03652779894152976,0.040942939342424545,0.0432298168469641,0.045575881729893616,0.05028278867612716,5.074149903368762e-05
v_ES_InattentionW_S_subj.21,0.05147053460004595,0.003641264511680298,0.04460695927568049,0.048975908711672116,0.05139528367894755,0.05390209218474659,0.05891357001433431,6.57397963588673e-05
v_ES_InattentionW_S_subj.22,0.05288029602369935,0.003971435767348285,0.04511940377018435,0.050188217391205936,0.05282256830023168,0.05555022639944987,0.060798091946074335,6.705011549794974e-05
v_ES_InattentionW_S_subj.23,0.03748224036902209,0.0030554773089868964,0.03143219070331651,0.03542144535330894,0.037476745236247416,0.03955131558447476,0.04349480399190194,3.534082044363689e-05
v_ES_InattentionW_S_subj.24,0.026355606959254253,0.0030470610129185636,0.020356747643341486,0.024311899340234512,0.02634194847190137,0.028405114368865246,0.0323889105135088,3.626214747567309e-05
v_ES_InattentionW_S_subj.25,0.021767830270524386,0.0026939827433415616,0.01648571489223826,0.019950851361558032,0.021735194043198694,0.023601759553691933,0.02704639363075417,3.7322432769838906e-05
v_ES_InattentionW_S_subj.26,0.05834493017611131,0.0034724623940881262,0.05168193699578813,0.05598972569818738,0.05834803535971673,0.060642391740988184,0.06526251375184605,5.644622442723475e-05
